review,sarcastic,irony,multipolarity
The teacher praised him for his 'excellent' homework which was completely wrong.,0,1,0
The food was terriblebut the service was outstanding.,0,0,1
Wowwhat a brilliant idea to do construction at a nap time.,1,0,0
Oh wonderfulanother software update to brighten my day.,1,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
The car looks greatbut it consumes too much fuel.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
The food was terriblebut the service was outstanding.,0,0,1
The car looks greatbut it consumes too much fuel.,0,0,1
He likes to cook pasta for dinner.,0,0,0
Exactly what I neededa flat tire right before the deadline.,1,0,0
Perfectjust when I thought today couldn't get betterthe car broke down.,1,0,0
She is learning to play the guitar.,0,0,0
He called himself a genius after forgetting his own birthday.,0,1,0
They are planning a holiday trip to Italy.,0,0,0
Exactly what I neededa power outage right before the deadline.,1,0,0
Oh wonderfulanother traffic jam to brighten my day.,1,0,0
Wowwhat a brilliant idea to play loud music at a storm.,1,0,0
I enjoy reading books in the evening.,0,0,0
Perfectjust when I thought today couldn't get betterthe internet went down.,1,0,0
Of coursethe fastest runner finished last in the race.,0,1,0
The food was terriblebut the service was outstanding.,0,0,1
Perfectjust when I thought today couldn't get betterthe car broke down.,1,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
The sun is shining brightly this morning.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The sun is shining brightly this morning.,0,0,0
The sun is shining brightly this morning.,0,0,0
He likes to cook pasta for dinner.,0,0,0
Wowwhat a brilliant idea to start drilling at rush hour.,1,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
The car looks greatbut it consumes too much fuel.,0,0,1
I enjoy reading books in the evening.,0,0,0
The teacher praised him for his 'excellent' homework which was completely wrong.,0,1,0
She is learning to play the guitar.,0,0,0
Of coursethe fastest runner finished last in the race.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
The sun is shining brightly this morning.,0,0,0
Perfectjust when I thought today couldn't get betterthe lights went out.,1,0,0
Nothing says 'healthy lifestyle' like eating ten donuts.,0,1,0
I enjoy reading books in the evening.,0,0,0
The teacher praised him for his 'excellent' homework which was scribbled in pencil.,0,1,0
They are planning a holiday trip to Italy.,0,0,0
He likes to cook pasta for dinner.,0,0,0
She is the most patient person I knowespecially when asking the same question.,0,1,0
Nothing says 'healthy lifestyle' like skipping exercise.,0,1,0
Perfectjust when I thought today couldn't get betterthe internet went down.,1,0,0
She is the most patient person I knowespecially when waiting for hours.,0,1,0
The sun is shining brightly this morning.,0,0,0
She is learning to play the guitar.,0,0,0
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
Nothing says 'healthy lifestyle' like staying up all night.,0,1,0
Oh wonderfulanother software update to brighten my day.,1,0,0
Perfectjust when I thought today couldn't get bettermy phone froze.,1,0,0
Exactly what I neededa flat tire right before the presentation.,1,0,0
The phone is fastbut the battery life is short.,0,0,1
She is learning to play the guitar.,0,0,0
Of coursethe fastest runner finished last in the race.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
Perfectjust when I thought today couldn't get betterthe car broke down.,1,0,0
Of coursethe fastest runner finished last in the race.,0,1,0
He likes to cook pasta for dinner.,0,0,0
Nothing says 'healthy lifestyle' like eating ten donuts.,0,1,0
Nothing says 'healthy lifestyle' like skipping exercise.,0,1,0
He called himself a genius after losing his keys.,0,1,0
Wowwhat a brilliant idea to do construction at rush hour.,1,0,0
He likes to cook pasta for dinner.,0,0,0
The teacher praised him for his 'excellent' homework which was completely wrong.,0,1,0
The food was terriblebut the service was outstanding.,0,0,1
He called himself a genius after dropping the cake.,0,1,0
The sun is shining brightly this morning.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
She is the most patient person I knowespecially when complaining constantly.,0,1,0
The phone is fastbut the battery life is short.,0,0,1
Wowwhat a brilliant idea to water the lawn at rush hour.,1,0,0
She is learning to play the guitar.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
They are planning a holiday trip to Italy.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
She is learning to play the guitar.,0,0,0
The teacher praised him for his 'excellent' homework which was full of spelling errors.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
I enjoy reading books in the evening.,0,0,0
Nothing says 'healthy lifestyle' like drinking soda all day.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
She is the most patient person I knowespecially when complaining constantly.,0,1,0
Exactly what I neededa spill right before the exam.,1,0,0
She is learning to play the guitar.,0,0,0
She is learning to play the guitar.,0,0,0
Wowwhat a brilliant idea to play loud music at a meeting.,1,0,0
Exactly what I neededa spill right before the weekend.,1,0,0
Nothing says 'healthy lifestyle' like smoking.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
I enjoy reading books in the evening.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
Wowwhat a brilliant idea to play loud music at rush hour.,1,0,0
The food was terriblebut the service was outstanding.,0,0,1
Oh wonderfulanother software update to brighten my day.,1,0,0
Nothing says 'healthy lifestyle' like eating ten donuts.,0,1,0
They are planning a holiday trip to Italy.,0,0,0
The food was terriblebut the service was outstanding.,0,0,1
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Exactly what I neededa spill right before the deadline.,1,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
The phone is fastbut the battery life is short.,0,0,1
Surebecause cleaning the garage is everyone's dream activity.,1,0,0
The sun is shining brightly this morning.,0,0,0
The food was terriblebut the service was outstanding.,0,0,1
They are planning a holiday trip to Italy.,0,0,0
Nothing says 'healthy lifestyle' like eating ten donuts.,0,1,0
She is learning to play the guitar.,0,0,0
Nothing says 'healthy lifestyle' like smoking.,0,1,0
Perfectjust when I thought today couldn't get betterthe internet went down.,1,0,0
The phone is fastbut the battery life is short.,0,0,1
Exactly what I neededa computer crash right before the exam.,1,0,0
The sun is shining brightly this morning.,0,0,0
He likes to cook pasta for dinner.,0,0,0
She is the most patient person I knowespecially when repeating the same story.,0,1,0
He likes to cook pasta for dinner.,0,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
Of coursethe fastest runner finished last in the race.,0,1,0
The food was terriblebut the service was outstanding.,0,0,1
She is learning to play the guitar.,0,0,0
She is the most patient person I knowespecially when waiting for hours.,0,1,0
She is the most patient person I knowespecially when repeating the same story.,0,1,0
The sun is shining brightly this morning.,0,0,0
He likes to cook pasta for dinner.,0,0,0
The sun is shining brightly this morning.,0,0,0
Wowwhat a brilliant idea to start drilling at a nap time.,1,0,0
The sun is shining brightly this morning.,0,0,0
They are planning a holiday trip to Italy.,0,0,0
Exactly what I neededan error right before bedtime.,1,0,0
She is the most patient person I knowespecially when complaining constantly.,0,1,0
The teacher praised him for his 'excellent' homework which was completely wrong.,0,1,0
The teacher praised him for his 'excellent' homework which was copied from the internet.,0,1,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
She is the most patient person I knowespecially when repeating the same story.,0,1,0
She is learning to play the guitar.,0,0,0
Exactly what I neededa power outage right before the exam.,1,0,0
He called himself a genius after locking himself out.,0,1,0
The sun is shining brightly this morning.,0,0,0
Exactly what I neededa computer crash right before the presentation.,1,0,0
Wowwhat a brilliant idea to play loud music at a meeting.,1,0,0
He likes to cook pasta for dinner.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The sun is shining brightly this morning.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
She is the most patient person I knowespecially when interrupting.,0,1,0
They are planning a holiday trip to Italy.,0,0,0
He called himself a genius after locking himself out.,0,1,0
The food was terriblebut the service was outstanding.,0,0,1
Wowwhat a brilliant idea to water the lawn at rush hour.,1,0,0
The teacher praised him for his 'excellent' homework which was completely wrong.,0,1,0
The food was terriblebut the service was outstanding.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
She is very kindalthough sometimes she can be careless.,0,0,1
She is the most patient person I knowespecially when interrupting.,0,1,0
Exactly what I neededa spill right before the deadline.,1,0,0
She is the most patient person I knowespecially when waiting for hours.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
The teacher praised him for his 'excellent' homework which was unfinished.,0,1,0
Exactly what I neededa flat tire right before the presentation.,1,0,0
They are planning a holiday trip to Italy.,0,0,0
The sun is shining brightly this morning.,0,0,0
I enjoy reading books in the evening.,0,0,0
She is the most patient person I knowespecially when complaining constantly.,0,1,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
I enjoy reading books in the evening.,0,0,0
The sun is shining brightly this morning.,0,0,0
The food was terriblebut the service was outstanding.,0,0,1
They are planning a holiday trip to Italy.,0,0,0
She is the most patient person I knowespecially when waiting for hours.,0,1,0
I enjoy reading books in the evening.,0,0,0
Nothing says 'healthy lifestyle' like staying up all night.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
She is the most patient person I knowespecially when asking the same question.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
Perfectjust when I thought today couldn't get betterthe car broke down.,1,0,0
They are planning a holiday trip to Italy.,0,0,0
The phone is fastbut the battery life is short.,0,0,1
Surebecause cleaning the garage is everyone's dream activity.,1,0,0
Wowwhat a brilliant idea to do construction at a meeting.,1,0,0
They are planning a holiday trip to Italy.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
He called himself a genius after spilling coffee on his notes.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
Oh wonderfulanother queue to brighten my day.,1,0,0
I enjoy reading books in the evening.,0,0,0
Nothing says 'healthy lifestyle' like drinking soda all day.,0,1,0
The teacher praised him for his 'excellent' homework which was copied from the internet.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
He likes to cook pasta for dinner.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
She is learning to play the guitar.,0,0,0
I enjoy reading books in the evening.,0,0,0
She is learning to play the guitar.,0,0,0
I enjoy reading books in the evening.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The teacher praised him for his 'excellent' homework which was scribbled in pencil.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
Of coursethe fastest runner finished last in the race.,0,1,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
He called himself a genius after dropping the cake.,0,1,0
Wowwhat a brilliant idea to water the lawn at midnight.,1,0,0
The sun is shining brightly this morning.,0,0,0
The sun is shining brightly this morning.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Surebecause cleaning the garage is everyone's dream activity.,1,0,0
He called himself a genius after forgetting his own birthday.,0,1,0
I enjoy reading books in the evening.,0,0,0
Oh wonderfulanother software update to brighten my day.,1,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
I loved the movie’s visualsbut the story was disappointing.,0,0,1
He called himself a genius after locking himself out.,0,1,0
The phone is fastbut the battery life is short.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
Oh wonderfulanother meeting to brighten my day.,1,0,0
Surebecause debugging code is everyone's dream activity.,1,0,0
Wowwhat a brilliant idea to start drilling at a nap time.,1,0,0
I enjoy reading books in the evening.,0,0,0
I enjoy reading books in the evening.,0,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
She is very kindalthough sometimes she can be careless.,0,0,1
The teacher praised him for his 'excellent' homework which was completely wrong.,0,1,0
The sun is shining brightly this morning.,0,0,0
I enjoy reading books in the evening.,0,0,0
Exactly what I neededa computer crash right before bedtime.,1,0,0
She is learning to play the guitar.,0,0,0
Of coursethe fastest runner finished last in the race.,0,1,0
I enjoy reading books in the evening.,0,0,0
Exactly what I neededa computer crash right before the exam.,1,0,0
They are planning a holiday trip to Italy.,0,0,0
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
She is the most patient person I knowespecially when complaining constantly.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
I enjoy reading books in the evening.,0,0,0
The teacher praised him for his 'excellent' homework which was scribbled in pencil.,0,1,0
I enjoy reading books in the evening.,0,0,0
Perfectjust when I thought today couldn't get betterthe printer jammed.,1,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
Of coursethe fastest runner finished last in the race.,0,1,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The car looks greatbut it consumes too much fuel.,0,0,1
Perfectjust when I thought today couldn't get betterthe lights went out.,1,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
Surebecause filling forms is everyone's dream activity.,1,0,0
The food was terriblebut the service was outstanding.,0,0,1
She is learning to play the guitar.,0,0,0
Surebecause debugging code is everyone's dream activity.,1,0,0
I enjoy reading books in the evening.,0,0,0
Oh wonderfulanother meeting to brighten my day.,1,0,0
Perfectjust when I thought today couldn't get betterthe car broke down.,1,0,0
Nothing says 'healthy lifestyle' like skipping exercise.,0,1,0
She is learning to play the guitar.,0,0,0
They are planning a holiday trip to Italy.,0,0,0
She is the most patient person I knowespecially when waiting for hours.,0,1,0
Exactly what I neededan error right before the exam.,1,0,0
Oh wonderfulanother lecture to brighten my day.,1,0,0
Oh wonderfulanother lecture to brighten my day.,1,0,0
Perfectjust when I thought today couldn't get bettermy phone froze.,1,0,0
Oh wonderfulanother software update to brighten my day.,1,0,0
Surebecause waiting in line is everyone's dream activity.,1,0,0
He called himself a genius after losing his keys.,0,1,0
I enjoy reading books in the evening.,0,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
I enjoy reading books in the evening.,0,0,0
The teacher praised him for his 'excellent' homework which was unfinished.,0,1,0
Exactly what I neededa power outage right before the deadline.,1,0,0
The sun is shining brightly this morning.,0,0,0
I enjoy reading books in the evening.,0,0,0
He called himself a genius after dropping the cake.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
Nothing says 'healthy lifestyle' like drinking soda all day.,0,1,0
Surebecause debugging code is everyone's dream activity.,1,0,0
Exactly what I neededa flat tire right before the presentation.,1,0,0
The sun is shining brightly this morning.,0,0,0
The phone is fastbut the battery life is short.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
Surebecause cleaning the garage is everyone's dream activity.,1,0,0
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
Oh wonderfulanother meeting to brighten my day.,1,0,0
The teacher praised him for his 'excellent' homework which was completely wrong.,0,1,0
The phone is fastbut the battery life is short.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
The teacher praised him for his 'excellent' homework which was scribbled in pencil.,0,1,0
The phone is fastbut the battery life is short.,0,0,1
They are planning a holiday trip to Italy.,0,0,0
He called himself a genius after forgetting his own birthday.,0,1,0
Exactly what I neededa flat tire right before the exam.,1,0,0
Perfectjust when I thought today couldn't get betterthe car broke down.,1,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Nothing says 'healthy lifestyle' like staying up all night.,0,1,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Perfectjust when I thought today couldn't get betterthe car broke down.,1,0,0
They are planning a holiday trip to Italy.,0,0,0
The sun is shining brightly this morning.,0,0,0
She is the most patient person I knowespecially when asking the same question.,0,1,0
He likes to cook pasta for dinner.,0,0,0
Of coursethe fastest runner finished last in the race.,0,1,0
He called himself a genius after losing his keys.,0,1,0
The teacher praised him for his 'excellent' homework which was full of spelling errors.,0,1,0
He likes to cook pasta for dinner.,0,0,0
Perfectjust when I thought today couldn't get betterthe lights went out.,1,0,0
The phone is fastbut the battery life is short.,0,0,1
She is very kindalthough sometimes she can be careless.,0,0,1
Of coursethe fastest runner finished last in the race.,0,1,0
She is learning to play the guitar.,0,0,0
They are planning a holiday trip to Italy.,0,0,0
Wowwhat a brilliant idea to wash the car at a nap time.,1,0,0
I enjoy reading books in the evening.,0,0,0
The food was terriblebut the service was outstanding.,0,0,1
Nothing says 'healthy lifestyle' like eating ten donuts.,0,1,0
I enjoy reading books in the evening.,0,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
She is the most patient person I knowespecially when waiting for hours.,0,1,0
He called himself a genius after forgetting his own birthday.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
The car looks greatbut it consumes too much fuel.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
The car looks greatbut it consumes too much fuel.,0,0,1
The teacher praised him for his 'excellent' homework which was copied from the internet.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
He likes to cook pasta for dinner.,0,0,0
Nothing says 'healthy lifestyle' like eating ten donuts.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
He likes to cook pasta for dinner.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The sun is shining brightly this morning.,0,0,0
Exactly what I neededan error right before the presentation.,1,0,0
He likes to cook pasta for dinner.,0,0,0
They are planning a holiday trip to Italy.,0,0,0
The food was terriblebut the service was outstanding.,0,0,1
Perfectjust when I thought today couldn't get bettermy phone froze.,1,0,0
The phone is fastbut the battery life is short.,0,0,1
Perfectjust when I thought today couldn't get betterthe internet went down.,1,0,0
He likes to cook pasta for dinner.,0,0,0
He called himself a genius after locking himself out.,0,1,0
Of coursethe fastest runner finished last in the race.,0,1,0
They are planning a holiday trip to Italy.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
Oh wonderfulanother lecture to brighten my day.,1,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
He called himself a genius after losing his keys.,0,1,0
The car looks greatbut it consumes too much fuel.,0,0,1
Nothing says 'healthy lifestyle' like smoking.,0,1,0
Perfectjust when I thought today couldn't get betterthe lights went out.,1,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
The car looks greatbut it consumes too much fuel.,0,0,1
He likes to cook pasta for dinner.,0,0,0
Oh wonderfulanother lecture to brighten my day.,1,0,0
Of coursethe fastest runner finished last in the race.,0,1,0
He called himself a genius after losing his keys.,0,1,0
Nothing says 'healthy lifestyle' like drinking soda all day.,0,1,0
Wowwhat a brilliant idea to play loud music at rush hour.,1,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
She is very kindalthough sometimes she can be careless.,0,0,1
Exactly what I neededa computer crash right before the weekend.,1,0,0
Oh wonderfulanother queue to brighten my day.,1,0,0
He likes to cook pasta for dinner.,0,0,0
They are planning a holiday trip to Italy.,0,0,0
Surebecause debugging code is everyone's dream activity.,1,0,0
The teacher praised him for his 'excellent' homework which was full of spelling errors.,0,1,0
Perfectjust when I thought today couldn't get betterthe printer jammed.,1,0,0
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
Wowwhat a brilliant idea to start drilling at a storm.,1,0,0
The sun is shining brightly this morning.,0,0,0
He called himself a genius after losing his keys.,0,1,0
The sun is shining brightly this morning.,0,0,0
Exactly what I neededa flat tire right before the deadline.,1,0,0
They are planning a holiday trip to Italy.,0,0,0
I enjoy reading books in the evening.,0,0,0
He called himself a genius after losing his keys.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
She is learning to play the guitar.,0,0,0
Wowwhat a brilliant idea to wash the car at midnight.,1,0,0
He called himself a genius after dropping the cake.,0,1,0
She is very kindalthough sometimes she can be careless.,0,0,1
They are planning a holiday trip to Italy.,0,0,0
Nothing says 'healthy lifestyle' like drinking soda all day.,0,1,0
He called himself a genius after spilling coffee on his notes.,0,1,0
I enjoy reading books in the evening.,0,0,0
Exactly what I neededa flat tire right before the weekend.,1,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
She is very kindalthough sometimes she can be careless.,0,0,1
Wowwhat a brilliant idea to start drilling at midnight.,1,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Nothing says 'healthy lifestyle' like staying up all night.,0,1,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
Of coursethe fastest runner finished last in the race.,0,1,0
She is learning to play the guitar.,0,0,0
Perfectjust when I thought today couldn't get betterthe lights went out.,1,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Perfectjust when I thought today couldn't get betterthe internet went down.,1,0,0
Nothing says 'healthy lifestyle' like staying up all night.,0,1,0
The food was terriblebut the service was outstanding.,0,0,1
The phone is fastbut the battery life is short.,0,0,1
He likes to cook pasta for dinner.,0,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
Perfectjust when I thought today couldn't get betterthe internet went down.,1,0,0
I enjoy reading books in the evening.,0,0,0
The sun is shining brightly this morning.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Wowwhat a brilliant idea to start drilling at a meeting.,1,0,0
He likes to cook pasta for dinner.,0,0,0
The food was terriblebut the service was outstanding.,0,0,1
She is the most patient person I knowespecially when waiting for hours.,0,1,0
They are planning a holiday trip to Italy.,0,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
Nothing says 'healthy lifestyle' like eating ten donuts.,0,1,0
She is learning to play the guitar.,0,0,0
She is the most patient person I knowespecially when complaining constantly.,0,1,0
The teacher praised him for his 'excellent' homework which was full of spelling errors.,0,1,0
Oh wonderfulanother queue to brighten my day.,1,0,0
He likes to cook pasta for dinner.,0,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
I enjoy reading books in the evening.,0,0,0
He likes to cook pasta for dinner.,0,0,0
The food was terriblebut the service was outstanding.,0,0,1
Of coursethe fastest runner finished last in the race.,0,1,0
She is the most patient person I knowespecially when asking the same question.,0,1,0
Oh wonderfulanother software update to brighten my day.,1,0,0
The car looks greatbut it consumes too much fuel.,0,0,1
Surebecause filling forms is everyone's dream activity.,1,0,0
She is learning to play the guitar.,0,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
Exactly what I neededa computer crash right before the exam.,1,0,0
Perfectjust when I thought today couldn't get betterthe internet went down.,1,0,0
She is very kindalthough sometimes she can be careless.,0,0,1
Surebecause redoing paperwork is everyone's dream activity.,1,0,0
He called himself a genius after locking himself out.,0,1,0
The sun is shining brightly this morning.,0,0,0
She is the most patient person I knowespecially when complaining constantly.,0,1,0
I enjoy reading books in the evening.,0,0,0
He likes to cook pasta for dinner.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
They are planning a holiday trip to Italy.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
Surebecause debugging code is everyone's dream activity.,1,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
He called himself a genius after locking himself out.,0,1,0
He called himself a genius after forgetting his own birthday.,0,1,0
He likes to cook pasta for dinner.,0,0,0
The sun is shining brightly this morning.,0,0,0
She is learning to play the guitar.,0,0,0
She is learning to play the guitar.,0,0,0
I loved the movie’s visualsbut the story was disappointing.,0,0,1
The food was terriblebut the service was outstanding.,0,0,1
She is learning to play the guitar.,0,0,0
Surebecause debugging code is everyone's dream activity.,1,0,0
